empty,empty2,data
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,20.956
,,20.957
,,20.958
,,20.960
,,20.961
,,20.962
,,20.962
,,20.963
,,20.964
,,20.965
,,20.966
,,20.966
,,20.967
,,20.968
,,20.969
,,20.969
,,20.970
,,20.971
,,20.972
,,20.973
,,20.974
,,20.975
,,20.976
,,20.977
,,20.978
,,20.979
,,20.980
,,20.981
,,20.982
,,20.984
,,20.985
,,20.986
,,20.988
,,20.989
,,20.990
,,20.991
,,20.992
,,20.994
,,20.995
,,20.996
,,20.997
,,20.998
,,20.998
,,20.999
,,21.000
,,21.000
,,21.000
,,21.001
,,21.001
,,21.001
,,21.001
,,21.001
,,21.001
,,21.001
,,21.001
,,21.000
,,21.000
,,21.000
,,21.000
,,21.000
,,21.000
,,21.000
,,21.000
,,21.000
,,20.999
,,20.999
,,20.999
,,20.998
,,20.998
,,20.997
,,20.996
,,20.995
,,20.994
,,20.993
,,20.991
,,20.990
,,20.988
,,20.985
,,20.983
,,20.981
,,20.978
,,20.974
,,20.971
,,20.967
,,20.963
,,20.958
,,20.953
,,20.948
,,20.942
,,20.936
,,20.930
,,20.923
,,20.916
,,20.908
,,20.899
,,20.890
,,20.881
,,20.871
,,20.860
,,20.848
,,20.836
,,20.822
,,20.808
,,20.794
,,20.780
,,20.766
,,20.751
,,20.737
,,20.723
,,20.709
,,20.694
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,35.905
,,35.911
,,35.916
,,35.921
,,35.926
,,35.931
,,35.936
,,35.941
,,35.946
,,35.950
,,35.955
,,35.959
,,35.964
,,35.968
,,35.972
,,35.976
,,35.980
,,35.984
,,35.988
,,35.992
,,35.996
,,35.999
,,36.003
,,36.007
,,36.010
,,36.013
,,36.017
,,36.020
,,36.023
,,36.027
,,36.030
,,36.033
,,36.036
,,36.038
,,36.041
,,36.044
,,36.046
,,36.049
,,36.051
,,36.053
,,36.056
,,36.058
,,36.060
,,36.062
,,36.064
,,36.065
,,36.067
,,36.069
,,36.070
,,36.071
,,36.073
,,36.074
,,36.075
,,36.076
,,36.077
,,36.078
,,36.078
,,36.079
,,36.080
,,36.080
,,36.080
,,36.081
,,36.081
,,36.082
,,36.082
,,36.083
,,36.083
,,36.084
,,36.084
,,36.084
,,36.085
,,36.085
,,36.086
,,36.086
,,36.087
,,36.087
,,36.087
,,36.088
,,36.088
,,36.089
,,36.089
,,36.089
,,36.090
,,36.090
,,36.090
,,36.090
,,36.091
,,36.091
,,36.091
,,36.091
,,36.091
,,36.090
,,36.090
,,36.090
,,36.089
,,36.089
,,36.088
,,36.087
,,36.086
,,36.084
,,36.083
,,36.081
,,36.079
,,36.077
,,36.074
,,36.071
,,36.068
,,36.065
,,36.061
,,36.056
,,36.052
,,36.046
,,36.041
,,36.035
,,36.028
,,36.021
,,36.014
,,36.006
,,35.997
,,35.988
,,35.978
,,35.967
,,35.956
,,35.944
,,35.932
,,35.918
,,35.905
,,35.890
,,35.875
,,35.859
,,35.842
,,35.824
,,35.806
,,35.786
,,35.766
,,35.745
,,35.723
,,35.701
,,35.677
,,35.652
,,35.627
,,35.600
,,35.572
,,35.544
,,35.514
,,35.483
,,35.451
,,35.418
,,35.383
,,35.347
,,35.310
,,35.273
,,35.235
,,35.198
,,35.160
,,35.122
,,35.085
,,35.047
,,35.010
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
,,-999.999
